,kreis_key,prop_abitur_2006,prop_abitur_2007,prop_abitur_2008,prop_abitur_2009,prop_abitur_2010,prop_abitur_2011,prop_abitur_2012,prop_abitur_2013,prop_abitur_2014,prop_abitur_2015,prop_abitur_2016,prop_abitur_2017,prop_abitur_2018,prop_abitur_2019,prop_no_haupt_2006,prop_no_haupt_2007,prop_no_haupt_2008,prop_no_haupt_2009,prop_no_haupt_2010,prop_no_haupt_2011,prop_no_haupt_2012,prop_no_haupt_2013,prop_no_haupt_2014,prop_no_haupt_2015,prop_no_haupt_2016,prop_no_haupt_2017,prop_no_haupt_2018,prop_no_haupt_2019
180,07340,7.5,7.3,7.0,6.9,6.7,13.1,16.4,15.2,15.6,17.4,18.8,18.2,22.4,21.5,5.2,8.2,7.5,6.2,3.5,4.7,3.3,2.3,1.3,3.6,4.2,4.1,3.3,5.5
181,08111,36.3,37.9,38.1,40.1,40.4,40.9,54.3,40.2,39.8,39.7,40.8,40.0,42.2,41.4,8.2,6.5,6.3,6.8,5.8,5.2,4.9,4.5,5.0,5.6,6.0,6.9,7.9,6.5
182,08115,26.4,27.3,28.9,31.1,28.8,31.8,45.0,29.8,29.3,29.4,29.9,31.5,31.7,30.0,5.9,5.5,5.0,5.4,5.6,4.4,3.8,3.9,4.6,4.8,5.8,8.6,6.7,5.9
183,08116,23.4,24.6,25.2,27.2,29.8,29.8,43.4,30.7,28.9,30.7,31.6,31.7,32.2,33.2,5.8,5.0,5.0,4.8,4.3,4.3,3.3,3.9,4.0,3.4,4.3,5.2,5.4,4.2
184,08117,21.6,20.0,21.5,24.7,24.6,25.1,40.5,24.9,21.8,24.6,24.7,25.3,25.6,26.0,6.2,6.0,5.7,5.8,4.9,4.4,4.7,4.6,4.6,4.8,5.1,7.3,6.3,6.8
185,08118,23.5,23.6,26.4,27.5,28.0,30.5,46.7,29.2,28.6,31.7,31.0,31.0,33.8,31.5,5.4,5.1,5.6,5.1,5.5,4.5,3.8,4.7,5.1,4.6,4.3,6.6,5.7,5.1
186,08119,21.6,22.2,22.6,24.1,25.2,26.7,39.7,25.7,25.1,26.4,27.1,26.9,27.0,25.9,7.0,5.7,5.5,4.7,4.4,4.9,4.5,5.2,4.7,4.7,5.6,6.9,5.9,6.4
187,08121,22.8,25.6,24.8,28.9,28.9,29.3,40.0,27.8,27.3,26.2,25.8,29.4,29.3,27.5,7.7,6.3,5.5,4.5,4.2,4.2,5.1,3.6,3.8,3.2,4.3,6.7,7.7,5.7
188,08125,17.5,18.1,18.6,20.6,21.0,23.4,36.5,22.1,23.2,23.5,21.0,23.7,25.3,24.8,6.4,5.5,4.5,5.7,5.7,4.7,4.3,4.1,4.3,4.2,4.8,6.2,4.8,4.6
189,08126,19.5,17.4,21.1,20.9,20.0,20.6,28.0,21.3,17.9,17.3,19.0,19.3,21.1,20.1,6.0,5.9,6.8,7.8,5.9,4.5,4.5,4.3,3.9,4.3,5.4,3.9,6.5,5.9
190,08127,16.9,20.6,20.1,20.6,21.0,23.9,36.4,22.9,23.9,26.2,24.6,26.4,23.8,23.2,6.6,5.6,5.5,5.8,5.9,5.4,4.0,4.5,4.4,4.8,4.1,5.0,6.5,5.8
191,08128,20.4,18.5,19.0,21.9,23.0,21.0,38.0,21.9,19.5,22.5,22.1,23.8,23.1,22.2,4.8,5.0,4.3,4.1,4.6,3.2,2.9,4.0,3.9,4.1,3.9,5.5,5.5,4.3
192,08135,22.2,21.5,23.0,21.6,24.7,25.4,41.5,25.4,28.4,27.4,28.4,27.9,28.8,30.1,4.9,5.3,4.3,5.0,4.7,3.7,5.0,4.2,4.4,6.0,7.4,8.7,7.7,5.2
193,08136,19.1,20.4,21.6,24.9,26.2,27.3,39.1,26.6,26.4,27.1,26.2,29.8,29.5,29.1,5.0,4.8,4.8,4.9,4.6,5.1,4.3,3.9,5.0,3.9,5.8,5.2,5.9,5.4
194,08211,36.5,36.9,41.6,42.6,45.9,44.4,62.2,45.6,42.6,46.6,44.8,50.5,48.6,50.7,9.0,7.3,5.2,7.9,4.4,3.8,3.3,4.9,4.1,4.5,7.7,4.8,6.2,7.3
195,08212,33.4,35.4,38.4,39.2,40.4,41.8,54.9,41.4,37.8,41.9,42.0,42.9,44.0,41.5,7.3,5.5,5.2,5.8,6.7,7.1,5.5,5.9,7.3,6.7,5.4,8.0,6.8,5.9
196,08215,20.4,19.9,24.4,23.4,27.1,27.4,41.7,27.0,25.8,27.7,27.1,28.9,29.3,26.3,6.1,5.5,5.3,5.4,4.8,4.5,4.2,3.7,4.5,4.1,3.6,3.8,5.6,6.5
197,08216,16.8,18.0,19.0,19.3,20.7,23.2,36.6,23.1,23.3,22.8,22.0,22.8,24.6,21.0,5.3,5.9,5.0,6.5,5.0,6.2,5.0,5.8,5.4,4.7,5.1,6.4,7.5,5.5
198,08221,46.2,49.4,51.7,49.6,50.7,53.6,65.2,55.2,54.5,54.3,56.7,52.0,55.2,52.1,4.5,4.1,3.3,3.0,3.5,3.1,2.0,1.6,1.8,1.8,1.6,8.1,3.1,3.1
199,08222,24.4,27.2,27.2,29.7,30.9,32.7,47.8,33.3,35.9,33.8,36.2,36.1,36.2,37.1,8.2,8.7,7.5,6.8,5.7,7.0,6.1,5.8,7.1,6.1,7.3,8.5,8.4,8.0
200,08225,19.4,20.3,24.8,23.9,28.5,27.8,39.5,25.4,27.4,28.3,28.2,31.6,30.5,32.7,7.8,8.2,8.3,7.8,5.2,9.5,6.4,4.8,6.7,4.4,6.3,5.0,8.2,6.1
201,08226,23.4,24.7,24.9,26.7,27.6,28.2,44.1,29.7,29.3,31.8,30.8,33.2,33.6,34.0,5.9,6.3,5.4,5.6,5.7,5.4,4.2,4.6,5.8,5.0,5.9,5.7,7.9,5.9
202,08231,27.3,28.7,29.8,33.4,35.7,39.1,46.8,31.1,34.1,38.2,34.8,34.0,36.2,33.8,7.7,7.1,8.3,6.3,8.2,7.1,6.1,5.0,5.4,5.7,6.5,8.4,7.5,8.5
203,08235,17.3,17.8,19.7,21.7,21.1,23.9,38.9,23.3,24.1,23.3,22.4,22.9,24.9,22.9,7.0,5.2,6.2,6.3,5.1,5.0,3.8,4.1,4.9,4.7,5.2,6.8,6.1,5.8
204,08236,15.2,15.3,14.4,16.4,19.3,20.0,37.5,20.3,21.5,22.2,22.1,21.6,22.0,22.7,4.6,4.0,6.2,2.8,4.5,3.3,3.3,4.3,2.9,3.4,4.8,10.7,7.8,6.6
205,08237,11.8,12.8,14.1,17.7,18.1,18.5,31.9,19.4,19.4,20.0,21.0,22.7,22.7,22.5,8.9,6.4,7.5,7.0,5.4,5.4,4.2,5.9,4.6,4.4,7.1,5.3,7.3,6.9
206,08311,41.4,42.1,41.6,43.8,47.4,45.5,55.8,44.3,46.8,43.2,45.0,43.9,48.7,46.5,8.2,7.4,6.0,6.0,4.9,5.3,4.4,5.2,5.9,5.5,6.9,11.3,6.5,7.5
207,08315,23.7,22.4,27.0,27.4,29.1,39.7,36.2,29.1,29.6,31.3,31.9,32.8,32.9,32.0,5.0,4.8,3.3,3.5,4.1,3.3,3.5,3.7,2.9,4.0,4.0,6.9,4.9,4.6
208,08316,18.5,16.1,19.0,19.7,20.8,20.8,34.8,17.9,20.4,22.7,21.8,21.2,21.6,21.9,6.1,6.3,5.1,6.2,5.3,6.7,4.8,5.8,6.0,4.8,6.4,6.8,8.7,6.6
209,08317,20.3,21.5,23.9,23.9,25.3,27.0,41.4,26.9,27.6,28.1,27.6,28.0,27.7,28.3,5.9,4.9,5.0,4.8,4.6,3.9,3.6,4.1,4.3,4.3,3.4,4.6,4.7,5.1
210,08325,20.3,19.8,24.7,22.8,25.5,25.3,43.1,25.5,26.4,26.9,27.4,28.2,28.9,29.3,6.2,5.8,4.8,5.1,5.2,4.0,4.3,3.9,7.3,3.8,5.8,6.1,6.7,5.6
211,08326,18.2,19.3,19.4,22.5,21.3,25.1,35.0,22.1,25.5,23.3,22.9,26.4,25.0,23.3,5.4,5.4,5.6,5.1,5.9,4.7,4.0,6.2,5.5,5.3,5.7,9.0,6.2,6.3
212,08327,17.4,17.4,21.5,19.7,21.7,22.5,32.6,20.5,21.7,23.4,21.1,22.2,25.2,22.4,7.0,6.8,6.0,5.8,4.6,6.0,3.9,4.6,4.4,4.4,7.2,6.6,9.2,6.4
213,08335,23.0,22.3,24.6,25.8,27.6,28.4,42.9,26.8,28.9,29.5,30.2,27.8,29.8,30.5,6.3,7.1,5.4,5.1,4.6,4.4,3.3,3.7,4.6,4.1,4.0,6.4,5.6,5.8
214,08336,18.9,20.5,22.0,22.5,26.5,25.3,40.1,25.1,26.7,29.9,28.3,29.5,27.4,30.6,6.0,6.5,5.7,6.2,5.0,4.9,4.6,3.1,6.8,4.6,5.0,5.6,6.8,5.3
215,08337,16.2,18.6,19.3,18.3,21.1,22.3,33.2,22.2,21.2,20.8,22.4,23.2,22.0,21.2,5.7,5.6,6.7,5.5,4.4,4.9,4.1,4.6,5.2,4.1,4.8,6.1,6.2,6.7
216,08415,23.0,26.6,26.3,27.2,28.8,30.9,44.6,27.1,28.0,28.6,29.7,31.2,31.0,28.9,5.8,5.0,5.2,4.9,4.4,3.6,3.6,4.9,4.8,4.1,3.8,5.3,6.3,5.4
217,08416,33.2,34.2,35.6,36.6,38.2,40.3,53.4,38.0,37.8,40.7,41.2,41.2,41.6,40.8,5.4,6.3,5.0,5.6,4.0,3.9,4.8,5.4,4.3,4.1,4.0,5.2,4.7,5.7
218,08417,16.4,16.6,18.2,19.0,18.5,21.3,37.8,19.4,17.0,19.7,18.8,18.7,17.4,18.2,6.2,5.6,4.9,4.0,5.0,4.6,3.6,4.5,4.3,4.2,5.6,6.8,5.1,5.1
219,08421,33.8,37.4,40.5,38.0,45.4,44.2,56.9,41.8,42.1,42.4,43.2,41.9,41.6,42.8,7.5,6.3,5.9,4.9,3.4,5.2,3.4,4.7,5.0,7.3,4.7,8.0,6.5,4.7
220,08425,16.2,16.6,19.6,18.1,19.6,22.6,33.3,18.4,21.6,19.2,19.3,20.8,19.9,21.1,5.2,5.3,5.8,4.6,4.1,3.3,4.0,4.6,4.4,4.7,5.8,5.7,4.9,5.2
221,08426,19.1,19.5,20.6,21.0,22.2,22.2,37.2,21.1,21.2,22.3,23.3,23.5,24.4,21.9,5.8,5.7,4.0,4.4,5.6,5.1,3.2,4.4,4.3,5.2,4.9,6.4,7.1,7.7
222,08435,24.1,22.4,25.1,26.5,26.9,26.2,38.6,25.7,25.2,26.9,25.1,24.6,25.5,27.3,7.0,7.3,6.2,6.0,6.0,5.4,5.3,6.0,4.6,6.2,7.0,9.1,8.1,8.1
223,08436,19.0,19.3,21.7,23.3,23.2,23.0,37.9,22.2,22.5,24.3,23.7,26.8,27.7,25.6,6.3,5.6,5.2,5.3,5.0,4.7,5.0,5.3,5.5,8.8,4.5,6.6,6.4,6.7
224,08437,22.8,25.6,25.5,22.2,27.6,27.9,43.2,27.9,26.6,27.3,30.1,30.9,28.3,29.4,7.2,5.9,6.3,6.7,7.5,6.5,5.8,5.7,6.6,6.0,6.4,7.5,7.5,7.1
225,09161,23.8,26.1,24.3,26.1,31.6,45.0,32.5,32.8,32.8,33.4,35.2,32.4,31.0,32.4,9.5,9.7,8.9,8.5,7.0,5.4,5.8,4.4,4.7,3.8,3.5,3.3,4.9,3.2
226,09162,27.8,29.9,30.3,31.7,32.2,47.8,32.6,32.8,32.8,33.0,33.9,35.3,35.8,35.7,8.4,7.9,7.3,7.8,7.2,5.0,6.9,6.0,6.3,6.0,5.4,5.9,6.3,5.5
227,09163,28.4,25.7,29.5,30.0,29.6,45.0,30.8,32.7,33.0,34.6,34.2,36.2,33.7,36.8,8.3,6.4,6.1,6.3,7.0,4.4,6.9,6.2,6.6,5.3,5.6,4.6,7.3,5.2
228,09171,16.1,16.5,19.7,19.9,21.4,36.6,23.2,23.2,22.2,27.1,23.7,25.2,24.0,22.5,6.2,5.2,3.6,3.5,4.1,3.2,3.1,3.2,4.0,3.7,5.5,6.1,4.9,3.9
229,09172,18.3,19.9,20.8,22.9,26.4,38.5,23.6,22.1,22.3,28.5,23.9,26.6,28.7,24.8,7.9,6.7,7.4,6.2,5.7,4.4,6.8,4.6,4.7,4.5,3.7,4.0,3.2,4.5
230,09173,19.9,25.2,22.2,27.7,27.0,41.2,28.7,30.0,31.9,31.9,33.1,33.5,35.7,32.2,3.9,4.5,3.2,2.9,3.9,2.7,3.1,2.2,3.3,3.2,4.3,3.6,4.7,3.9
231,09174,16.2,17.7,21.4,23.4,24.8,39.0,27.4,25.4,25.0,26.5,28.9,25.0,25.2,25.1,5.6,6.3,4.9,5.1,4.0,3.6,5.0,5.0,3.8,3.8,4.1,5.9,6.1,9.4
232,09175,22.9,28.4,26.5,27.3,31.2,47.4,34.1,35.6,34.5,31.9,34.7,35.0,34.8,38.4,4.7,5.1,5.0,3.4,4.2,4.6,3.8,5.7,4.1,3.7,3.7,3.5,5.5,3.2
233,09176,11.5,12.0,16.8,16.4,18.0,34.3,22.7,21.7,21.2,20.9,20.1,23.7,27.0,26.7,4.6,5.5,3.5,3.6,3.6,2.0,2.3,1.7,2.2,2.1,2.8,2.5,2.3,2.8
234,09177,12.4,13.5,14.5,18.1,22.2,32.1,22.5,23.6,23.8,24.1,24.0,27.0,25.2,23.6,4.8,6.0,4.6,4.1,3.4,3.5,3.3,2.8,2.9,3.2,4.0,2.8,3.0,3.0
235,09178,20.4,20.8,19.8,22.5,23.1,38.9,24.0,24.3,24.8,24.9,24.6,24.9,24.3,24.2,5.1,6.3,5.9,4.5,4.4,3.4,3.9,3.7,3.7,4.5,4.7,4.9,5.8,5.2
236,09179,30.4,30.6,31.7,34.3,37.0,53.2,36.2,39.3,39.2,38.1,37.0,39.7,37.9,39.3,5.1,5.9,4.1,4.7,3.0,2.9,3.7,2.7,3.5,3.0,4.8,4.1,2.8,3.5
237,09180,25.7,25.8,27.5,30.5,32.3,49.1,34.0,36.8,36.7,37.1,35.5,33.4,33.8,34.2,3.6,5.2,4.8,3.0,3.5,2.3,2.3,2.2,2.3,5.0,3.5,4.1,3.6,2.5
238,09181,21.1,19.0,21.0,22.1,24.8,38.0,26.2,26.4,26.7,31.6,29.7,31.8,30.2,29.5,7.9,9.4,6.2,7.4,7.0,4.4,4.9,5.4,4.9,5.8,6.0,5.7,6.3,6.4
239,09182,14.1,17.9,15.9,18.9,19.9,31.2,19.1,19.9,20.7,22.2,22.3,21.1,25.3,24.7,4.9,5.3,4.9,6.2,5.3,4.4,4.0,3.0,3.4,3.7,3.2,8.3,5.5,3.7
240,09183,15.5,16.1,16.8,19.1,22.5,35.3,20.6,20.7,21.4,21.9,17.9,23.1,20.6,21.9,9.4,9.3,8.1,6.6,7.0,5.5,4.4,5.0,4.8,4.9,5.7,6.0,6.8,5.2
241,09184,36.8,37.9,40.8,40.7,47.0,60.1,44.9,48.3,48.9,50.7,46.8,47.5,46.5,50.2,5.5,5.1,3.4,3.0,2.4,2.2,3.8,3.4,3.6,2.7,4.1,4.5,3.7,2.5
242,09185,14.6,12.8,16.6,20.0,19.1,30.2,22.9,20.1,20.0,19.7,20.4,17.5,17.8,18.5,6.9,5.2,4.4,4.7,5.3,3.0,6.7,3.6,3.1,4.3,4.2,6.5,6.7,6.0
243,09186,13.4,13.1,14.7,16.1,17.2,33.1,20.2,23.6,23.5,18.6,19.1,20.9,18.7,19.5,7.8,8.7,9.5,8.1,6.7,6.2,5.5,6.3,3.8,4.7,4.8,5.7,5.9,5.5
244,09187,15.5,17.2,17.8,18.2,19.2,33.1,21.3,21.2,20.8,23.3,24.3,24.1,24.2,24.3,5.9,5.7,5.0,5.5,5.3,3.4,4.9,4.3,3.1,3.7,4.0,3.1,3.7,2.9
245,09188,37.6,33.5,31.0,39.2,41.4,54.4,40.2,45.3,42.7,42.8,40.5,40.8,40.2,38.8,4.4,4.6,5.1,4.1,4.0,2.7,1.8,3.5,2.0,3.0,2.6,4.0,2.9,3.8
