,kreis_key,prop_abitur_2006,prop_abitur_2007,prop_abitur_2008,prop_abitur_2009,prop_abitur_2010,prop_abitur_2011,prop_abitur_2012,prop_abitur_2013,prop_abitur_2014,prop_abitur_2015,prop_abitur_2016,prop_abitur_2017,prop_abitur_2018,prop_abitur_2019,prop_no_haupt_2006,prop_no_haupt_2007,prop_no_haupt_2008,prop_no_haupt_2009,prop_no_haupt_2010,prop_no_haupt_2011,prop_no_haupt_2012,prop_no_haupt_2013,prop_no_haupt_2014,prop_no_haupt_2015,prop_no_haupt_2016,prop_no_haupt_2017,prop_no_haupt_2018,prop_no_haupt_2019
357,13056,22.6,30.4,53.6,40.3,36.3,31.3,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,9.9,10.2,10.1,15.9,14.7,13.9,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
358,13057,18.4,22.8,45.6,31.0,25.7,25.3,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,12.2,10.9,10.2,12.6,14.1,12.9,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
359,13058,17.6,24.6,47.5,30.8,27.6,26.9,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,12.9,11.2,9.9,15.9,15.8,17.8,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
360,13059,19.3,25.9,44.6,31.9,27.6,28.6,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,12.3,11.2,13.9,14.4,17.0,14.8,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
361,13060,24.6,27.2,50.8,35.6,31.0,28.7,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,11.1,11.0,10.9,12.7,15.7,18.5,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
362,13061,23.6,24.5,47.1,33.0,27.6,25.0,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,13.8,8.6,10.8,10.4,12.5,16.6,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
363,13062,23.7,25.4,51.5,32.4,36.5,31.5,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,14.5,9.3,9.6,12.0,13.1,13.1,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
364,13071,24.29115044247788,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,33.1,33.5,35.3,35.7,36.2,37.7,36.8,36.4,8.167692307692308,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,14.4,10.8,9.6,8.3,10.1,9.8,10.0,9.0
365,13072,24.29115044247788,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,28.9,29.1,30.8,30.0,33.2,31.4,35.0,31.9,8.167692307692308,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,12.5,9.6,8.6,7.8,8.8,8.3,6.4,9.5
366,13073,24.29115044247788,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,27.6,24.8,26.4,30.1,28.8,28.8,31.3,28.9,8.167692307692308,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,9.8,9.8,7.2,7.6,7.9,6.5,7.5,6.5
367,13074,24.29115044247788,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,31.4,30.9,31.9,35.1,34.9,34.8,35.1,34.0,8.167692307692308,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,13.7,10.9,8.3,9.7,9.8,9.8,9.5,8.5
368,13075,24.29115044247788,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,28.2,28.7,32.3,34.1,35.1,34.3,33.2,33.2,8.167692307692308,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,13.0,12.2,9.6,8.0,9.4,9.1,9.5,10.1
369,13076,24.29115044247788,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,31.8,30.2,29.0,32.8,34.0,32.4,32.1,33.4,8.167692307692308,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,12.5,10.5,8.9,8.1,7.8,8.3,8.7,8.7
370,14161,30.4,32.2,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,8.2,8.6,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
371,14166,34.5,36.7,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,9.5,8.3,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
372,14167,33.2,35.3,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,6.9,8.6,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
373,14171,25.4,26.7,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.6,5.5,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
374,14173,34.0,37.8,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.2,6.6,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
375,14177,29.2,31.3,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.9,7.9,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
376,14178,24.1,26.5,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,6.8,7.1,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
377,14181,25.0,25.8,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.6,5.3,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
378,14182,29.0,36.5,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,6.7,6.6,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
379,14188,23.9,24.8,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,6.1,5.0,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
380,14191,19.8,23.4,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.7,9.6,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
381,14193,26.4,27.4,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.9,9.6,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
382,14262,34.4,35.5,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,8.5,8.2,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
383,14263,30.7,36.1,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,10.9,11.9,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
384,14264,36.2,45.5,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,13.1,10.1,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
385,14272,26.8,31.5,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.5,7.3,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
386,14280,29.4,31.4,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,8.3,7.5,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
387,14284,19.5,22.5,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,8.3,7.5,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
388,14285,20.5,25.1,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,8.3,8.9,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
389,14286,26.9,31.1,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,8.7,8.6,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
390,14287,27.8,34.0,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,10.7,8.9,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
391,14290,24.7,25.7,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.9,8.4,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
392,14292,19.3,22.1,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.7,8.0,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
393,14365,33.0,38.2,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,11.7,11.6,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
394,14374,31.7,36.5,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,9.8,8.5,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
395,14375,22.7,26.3,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,9.7,12.0,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
396,14379,26.4,27.6,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,9.8,9.0,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
397,14383,29.7,29.5,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.8,7.4,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
398,14389,20.7,25.8,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,8.2,9.8,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
399,14511,30.4,32.2,41.4,38.5,34.7,31.7,32.2,32.4,32.0,36.4,34.6,33.5,33.9,34.9,8.2,8.6,9.7,9.6,10.5,11.2,12.1,13.0,11.4,9.7,10.1,13.0,10.9,11.2
400,14521,23.1,25.0,33.2,34.5,25.6,25.0,23.7,23.0,23.4,24.0,24.3,26.7,25.3,28.3,7.3,6.7,6.6,6.1,6.6,8.1,7.3,8.3,6.9,7.5,7.8,6.8,8.4,7.6
401,14522,27.7,32.2,38.0,38.9,30.7,29.6,29.1,27.5,28.4,32.6,30.7,30.9,30.8,28.8,7.9,8.2,8.5,7.9,9.6,8.8,8.8,10.1,9.8,9.1,9.1,9.6,9.3,9.4
402,14523,26.8,29.3,39.6,36.4,28.1,29.9,28.6,27.6,30.0,31.8,29.3,31.6,31.5,30.0,7.5,7.4,7.2,8.2,7.8,7.8,6.4,8.9,5.8,6.2,7.5,5.7,8.2,7.6
403,14524,31.2,33.6,37.2,37.8,30.4,32.5,30.7,31.2,32.6,33.6,33.6,34.9,35.8,32.6,7.3,8.2,8.1,8.2,9.6,9.9,9.7,9.5,9.3,8.2,7.2,7.7,7.6,10.4
