,kreis_key,prop_abitur_2006,prop_abitur_2007,prop_abitur_2008,prop_abitur_2009,prop_abitur_2010,prop_abitur_2011,prop_abitur_2012,prop_abitur_2013,prop_abitur_2014,prop_abitur_2015,prop_abitur_2016,prop_abitur_2017,prop_abitur_2018,prop_abitur_2019,prop_no_haupt_2006,prop_no_haupt_2007,prop_no_haupt_2008,prop_no_haupt_2009,prop_no_haupt_2010,prop_no_haupt_2011,prop_no_haupt_2012,prop_no_haupt_2013,prop_no_haupt_2014,prop_no_haupt_2015,prop_no_haupt_2016,prop_no_haupt_2017,prop_no_haupt_2018,prop_no_haupt_2019
404,14612,34.4,35.5,43.2,45.3,35.5,36.3,38.0,37.0,38.0,40.1,40.3,41.1,42.1,43.0,8.5,8.2,8.0,8.0,8.1,8.0,8.5,8.6,8.7,7.6,5.9,7.8,8.1,7.5
405,14625,25.2,30.1,36.7,39.6,31.7,30.6,27.3,28.8,30.0,30.6,31.0,32.7,32.9,31.7,8.4,8.1,8.4,9.7,9.2,9.2,9.9,9.0,5.7,7.9,8.2,6.7,7.4,6.8
406,14626,25.2,29.2,32.9,33.6,25.4,23.0,24.0,23.2,23.4,28.3,28.1,28.9,28.9,28.4,9.0,8.8,9.4,9.0,9.6,10.4,11.9,11.7,8.6,9.0,10.2,8.8,9.4,9.1
407,14627,25.4,28.6,37.3,37.3,26.6,27.5,25.8,25.3,27.2,30.6,26.5,29.3,30.8,30.6,8.3,8.1,7.6,8.5,9.7,8.0,9.0,8.4,8.1,5.6,7.8,7.4,6.2,6.1
408,14628,26.4,30.0,37.0,38.1,25.7,26.4,25.5,24.5,27.4,25.9,29.2,28.7,26.4,29.3,9.5,8.7,9.7,9.5,11.9,11.9,9.2,10.2,6.6,9.4,8.1,10.2,8.2,9.4
409,14713,33.0,38.2,42.2,44.7,34.6,34.4,34.6,34.6,35.9,39.2,38.5,40.1,40.3,38.9,11.7,11.6,11.2,10.2,13.3,14.3,13.2,14.4,11.7,10.8,10.8,9.7,11.2,10.8
410,14729,28.2,28.6,37.5,36.7,26.9,27.7,25.1,26.1,24.0,28.3,28.6,30.0,32.1,32.7,8.8,8.2,6.9,8.4,9.2,8.9,8.7,8.7,7.0,7.0,7.3,5.9,6.4,6.5
411,14730,27.3,32.1,38.0,40.5,29.9,23.1,24.5,22.8,26.1,36.3,29.6,31.5,29.5,30.3,9.2,9.0,10.3,10.5,12.9,14.8,13.4,10.9,10.9,8.0,10.3,8.9,11.0,10.5
412,15001,24.29115044247788,49.7,42.4,41.0,31.9,33.9,33.4,31.9,32.7,34.8,36.4,37.6,36.8,35.6,8.167692307692308,6.4,9.2,5.9,8.9,10.2,9.0,11.8,8.3,11.4,10.0,10.7,11.4,10.1
413,15002,30.9,49.0,40.7,40.5,34.6,34.6,38.7,36.0,36.8,38.6,38.2,37.9,37.8,35.5,13.3,8.3,11.8,11.2,13.5,13.9,11.1,10.6,10.7,11.0,11.6,11.6,12.5,13.2
414,15003,33.7,50.3,43.4,45.2,38.6,36.1,37.8,36.2,38.4,40.3,40.4,38.5,38.7,36.8,11.5,7.4,10.9,9.7,11.0,13.4,11.4,9.7,9.1,11.1,9.7,10.5,11.1,11.6
415,15081,23.2,39.6,31.1,32.5,26.5,25.7,24.3,24.7,25.4,26.1,25.9,29.7,24.4,26.0,13.1,9.0,12.1,11.3,11.7,15.4,15.7,11.1,9.7,12.6,10.8,9.3,11.1,12.8
416,15082,24.29115044247788,41.0,31.7,36.8,25.0,24.9,25.7,24.6,25.5,29.2,26.1,27.5,28.6,26.5,8.167692307692308,8.5,12.0,11.3,15.3,14.5,13.1,12.3,9.5,9.5,10.5,11.2,13.1,13.6
417,15083,24.29115044247788,40.5,32.7,31.3,24.6,23.7,24.9,24.7,23.7,26.0,27.8,29.0,32.4,27.9,8.167692307692308,6.5,8.1,9.3,9.0,9.9,9.0,7.5,8.2,8.3,7.6,7.0,8.7,8.1
418,15084,24.29115044247788,44.9,34.0,37.2,32.8,31.8,30.1,35.1,31.3,32.5,32.7,31.4,30.1,31.5,8.167692307692308,8.1,13.8,12.3,13.2,12.8,12.5,10.3,11.2,12.2,8.9,10.5,11.9,11.5
419,15085,24.29115044247788,40.8,32.9,34.9,26.1,28.3,27.6,28.1,26.8,31.3,30.4,29.8,31.0,30.9,8.167692307692308,6.8,9.6,8.5,10.7,8.1,8.4,8.2,7.3,8.6,7.1,8.0,9.6,9.2
420,15086,24.29115044247788,39.2,31.8,26.4,22.6,20.2,23.6,22.6,23.3,23.7,28.6,23.3,25.1,25.1,8.167692307692308,9.6,11.8,11.6,12.8,14.3,11.9,12.4,10.4,10.8,11.8,14.0,13.0,12.1
421,15087,24.29115044247788,36.8,29.5,29.9,22.7,21.8,20.9,22.0,23.1,18.8,22.3,21.6,23.1,21.0,8.167692307692308,9.7,11.3,14.8,11.7,15.6,16.0,15.9,14.4,17.3,10.6,11.7,12.8,13.1
422,15088,24.29115044247788,37.0,29.4,27.4,23.3,24.1,23.2,20.3,24.0,24.9,24.5,27.4,29.7,27.5,8.167692307692308,7.4,11.2,9.6,12.3,9.6,10.2,10.0,7.4,8.7,8.5,8.7,8.0,7.8
423,15089,24.29115044247788,37.2,30.2,31.0,22.7,23.3,23.2,23.0,21.6,22.4,21.6,19.5,25.3,24.8,8.167692307692308,10.1,11.4,11.7,16.4,13.3,12.7,10.5,11.9,10.4,10.9,10.9,12.1,12.0
424,15090,25.6,44.2,30.7,36.7,31.4,27.0,27.2,23.7,28.7,31.4,29.2,31.6,33.1,28.7,11.4,7.8,10.9,13.3,14.6,13.8,13.1,11.6,12.8,9.7,11.1,10.3,14.9,13.8
425,15091,24.29115044247788,37.4,33.7,31.1,24.7,27.0,25.5,22.6,20.9,27.4,27.0,27.5,27.5,27.4,8.167692307692308,5.9,6.8,9.1,8.7,9.4,9.8,9.0,11.7,8.8,8.6,10.7,10.9,9.6
426,15101,31.9,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,10.2,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
427,15151,17.6,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,12.3,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
428,15153,18.3,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,12.9,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
429,15154,23.1,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,11.8,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
430,15159,24.9,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,10.2,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
431,15171,27.1,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.6,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
432,15202,30.9,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,13.3,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
433,15256,25.8,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,12.2,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
434,15260,21.6,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,14.4,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
435,15261,21.3,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,9.8,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
436,15265,18.9,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,9.4,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
437,15266,21.2,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.5,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
438,15268,23.0,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,12.0,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
439,15303,33.7,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,11.5,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
440,15352,18.1,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,13.0,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
441,15355,21.1,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,10.0,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
442,15357,23.7,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,8.8,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
443,15358,21.0,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,10.1,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
444,15362,22.6,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,10.2,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
445,15363,25.6,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,11.4,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
446,15364,27.7,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,7.7,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
447,15367,19.6,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,10.6,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
448,15369,24.6,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,9.4,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
449,15370,23.2,26.484987893462467,28.508048780487808,29.91,30.0209756097561,34.5509756097561,32.524750000000004,32.05311720698255,31.15486284289277,32.385785536159595,32.90623441396509,32.62130325814537,32.8110275689223,32.68421052631579,13.1,7.4072289156626505,7.1497572815533985,6.790048543689321,6.615776699029126,6.210194174757281,5.799253731343284,5.592059553349877,5.632009925558312,5.74714640198511,5.968486352357321,6.557356608478803,6.814214463840399,6.858354114713216
450,16051,38.6,42.8,49.4,49.4,46.2,41.8,40.8,39.7,40.2,42.2,40.7,38.2,40.4,38.6,8.8,8.5,7.5,7.7,9.6,8.7,8.0,9.3,7.0,9.1,7.8,11.8,11.0,9.5
451,16052,35.5,39.7,39.3,44.5,40.9,30.7,36.6,33.8,32.8,34.3,32.0,35.5,31.5,29.1,8.3,8.6,7.3,12.1,10.0,11.9,9.0,9.0,6.3,8.8,9.0,9.4,13.0,13.8
452,16053,49.8,55.7,58.4,61.9,56.4,53.9,56.5,55.6,56.3,55.3,58.0,57.3,55.0,52.8,4.0,4.3,3.1,4.8,5.3,4.3,3.4,5.3,4.7,4.1,5.9,3.1,5.0,4.8
453,16054,31.6,32.2,52.6,42.7,28.1,24.2,23.8,20.9,24.8,29.1,30.7,23.5,23.3,27.5,14.7,10.2,8.0,9.7,10.9,11.3,6.1,8.9,10.7,4.5,10.4,8.7,7.8,11.4
454,16055,44.3,46.3,58.3,53.4,52.4,46.2,52.6,44.5,46.7,48.7,54.7,47.9,46.3,48.4,13.7,7.3,6.7,7.5,10.3,11.0,6.4,7.8,4.4,6.9,6.4,9.3,9.7,8.5
455,16056,41.4,46.4,48.6,50.4,40.0,39.8,45.3,38.5,41.4,45.3,45.0,35.6,36.0,38.3,10.5,9.3,10.3,10.2,12.0,10.9,11.0,11.5,11.7,8.5,7.6,16.7,16.0,10.7
456,16061,31.7,34.5,41.5,42.1,40.6,39.9,34.5,34.9,34.6,37.2,36.7,36.0,34.9,38.4,6.4,5.0,2.5,4.7,5.1,5.5,5.9,6.2,5.2,6.1,5.5,6.0,5.1,6.9
457,16062,27.0,30.9,35.6,38.9,29.8,24.2,28.3,23.5,23.6,27.1,29.9,29.8,27.6,26.4,11.7,10.2,9.1,10.1,13.1,12.5,10.7,11.7,7.2,7.1,9.2,8.6,11.3,11.6
458,16063,21.4,27.5,33.0,32.6,28.7,27.1,26.0,27.4,23.6,22.6,26.0,25.1,25.1,24.2,6.3,4.9,6.3,4.8,5.5,6.5,5.9,4.5,7.3,6.5,6.1,6.1,6.5,8.2
459,16064,35.5,34.9,42.3,45.3,33.4,31.2,33.5,33.0,31.4,35.7,34.5,35.3,30.6,29.6,8.7,11.0,9.4,8.8,11.5,12.6,9.9,10.1,10.5,10.3,9.8,10.9,12.3,12.0
460,16065,28.8,32.7,35.6,38.7,30.3,29.9,28.6,25.9,26.7,28.5,28.7,25.7,28.6,28.3,8.9,6.7,7.7,6.1,9.6,6.3,8.9,11.9,8.9,9.1,10.0,8.5,10.2,9.5
461,16066,28.0,30.7,38.5,39.5,31.4,28.1,24.6,22.5,29.8,28.3,30.9,28.9,27.2,30.0,8.8,5.8,8.3,9.2,9.1,8.4,9.1,10.2,8.4,9.3,9.1,9.9,10.2,9.2
462,16067,32.6,33.6,39.3,41.6,33.4,29.6,35.2,36.6,32.6,35.3,35.7,33.6,32.6,34.6,8.7,4.5,5.3,6.6,7.2,7.1,6.8,6.3,5.2,5.7,6.5,8.0,9.0,8.9
463,16068,27.0,34.6,35.7,36.0,33.1,29.7,24.8,20.9,26.3,29.6,26.5,30.2,28.4,28.5,8.2,6.9,6.0,7.1,9.5,8.3,11.0,9.1,11.0,9.7,9.3,9.4,8.4,8.2
464,16069,21.0,22.5,30.7,31.6,27.9,24.4,24.3,17.7,22.6,25.0,25.3,23.3,21.2,18.1,8.7,8.5,7.6,5.1,7.2,7.9,4.8,5.5,3.8,5.6,5.0,8.2,10.2,7.7
465,16070,33.0,37.7,42.2,43.4,36.8,36.1,32.5,27.3,27.9,31.2,31.1,29.1,33.0,30.8,7.8,8.9,5.7,7.2,8.5,11.4,9.8,8.4,7.2,6.9,7.1,9.1,10.1,10.4
466,16071,28.7,33.1,35.8,39.1,32.7,24.4,26.6,21.5,23.7,22.2,29.5,22.1,24.4,26.1,8.3,6.5,5.8,5.1,10.4,10.3,7.3,7.3,8.1,4.7,6.5,7.8,9.9,7.8
467,16072,33.9,35.1,43.6,35.6,37.6,25.4,29.9,29.2,31.7,29.2,31.7,31.2,29.3,30.0,9.2,6.7,5.4,6.0,5.2,7.1,3.5,9.4,4.3,6.8,9.9,13.7,11.5,10.1
468,16073,25.9,29.4,36.8,36.7,32.0,28.3,28.8,26.9,27.9,29.4,35.1,29.8,30.2,35.1,8.3,8.0,10.2,8.6,9.0,7.3,9.5,9.9,10.9,9.4,8.2,8.2,9.2,8.4
469,16074,26.1,32.1,35.1,38.8,31.8,24.3,30.5,22.9,29.8,33.1,29.4,27.6,30.2,28.6,7.9,5.0,7.9,6.0,7.0,14.6,8.2,6.1,5.9,6.6,4.3,8.8,5.5,5.7
470,16075,26.8,29.5,36.2,38.7,34.4,26.7,31.3,27.0,28.0,27.5,30.4,30.7,30.8,31.0,5.6,6.0,5.1,6.8,7.5,6.9,5.3,6.5,4.6,5.9,9.0,9.0,7.9,7.1
471,16076,25.8,36.5,39.0,40.1,35.0,29.5,28.1,25.3,25.6,33.0,30.9,30.9,30.0,29.2,6.2,5.9,8.7,6.6,7.6,6.5,7.4,5.4,6.5,5.6,8.8,5.6,9.4,9.2
472,16077,30.3,34.7,39.8,39.8,34.8,32.4,32.0,28.0,27.3,33.8,33.6,32.7,32.8,32.8,6.7,6.1,6.0,5.8,7.6,7.9,5.5,5.6,6.1,6.2,5.0,6.9,6.8,8.0
